event_date,event_date,event_name,event_time,user_id
18 Jun 2023,1,7,"9,646,770,290,098,844","1,824"
19 Jun 2023,1,7,"9,323,308,949,331,288","1,811"
20 Jun 2023,1,7,"7,164,117,348,620,324","1,404"
21 Jun 2023,1,6,"7,449,640,315,958,423","1,419"
22 Jun 2023,1,6,"5,909,393,411,100,355","1,225"
23 Jun 2023,1,6,"5,096,317,088,632,255","1,033"
24 Jun 2023,1,6,"5,182,638,824,860,329","1,022"
25 Jun 2023,1,7,"5,306,109,873,590,631","1,062"
26 Jun 2023,1,7,"5,174,740,092,281,127","1,021"
27 Jun 2023,1,7,"5,512,576,323,464,024","1,049"
28 Jun 2023,1,7,"5,369,386,089,901,073","1,110"
29 Jun 2023,1,7,"5,892,940,147,665,298","1,196"
30 Jun 2023,1,7,"5,272,007,101,167,543","1,029"
1 Jul 2023,1,6,"5,052,824,848,682,326","1,010"
2 Jul 2023,1,6,"4,555,011,808,970,436",904
3 Jul 2023,1,6,"4,678,530,105,857,943",941
4 Jul 2023,1,7,"6,112,285,874,616,310","1,232"
5 Jul 2023,1,7,"5,242,967,668,217,963","1,040"
6 Jul 2023,1,7,"4,660,649,746,261,830",899
7 Jul 2023,1,6,"4,063,089,637,837,703",833
8 Jul 2023,1,6,"4,683,089,466,514,000",931
9 Jul 2023,1,7,"5,316,654,610,033,480","1,046"
10 Jul 2023,1,7,"5,972,280,518,332,635","1,168"
11 Jul 2023,1,7,"5,780,023,162,517,683","1,120"
12 Jul 2023,1,7,"5,001,608,947,143,451","1,008"
13 Jul 2023,1,7,"4,758,615,960,916,516",976
14 Jul 2023,1,6,"3,682,747,937,732,620",772
15 Jul 2023,1,7,"4,688,152,794,572,013",914
16 Jul 2023,1,6,"4,127,468,829,670,202",846
17 Jul 2023,1,7,"4,051,640,786,603,570",809
18 Jul 2023,1,7,"4,148,176,830,768,276",835
19 Jul 2023,1,7,"4,712,766,116,851,623",950
20 Jul 2023,1,6,"4,199,284,734,939,414",861
21 Jul 2023,1,6,"3,864,892,403,091,252",787
22 Jul 2023,1,7,"12,830,779,501,023,104","2,314"
23 Jul 2023,1,6,"21,848,216,025,641,804","3,831"
24 Jul 2023,1,6,"26,062,899,088,295,730","4,422"
25 Jul 2023,1,6,"25,585,902,617,278,740","4,329"
26 Jul 2023,1,7,"23,022,897,909,030,948","3,949"
27 Jul 2023,1,7,"23,311,441,975,574,236","4,039"
28 Jul 2023,1,7,"19,382,116,575,729,350","3,433"
29 Jul 2023,1,7,"19,518,375,671,772,188","3,429"
30 Jul 2023,1,6,"16,310,304,083,482,544","2,804"
31 Jul 2023,1,7,"10,369,781,222,728,240","1,878"
1 Aug 2023,1,7,"16,323,817,791,576,644","2,802"
2 Aug 2023,1,7,"6,865,419,691,357,159","1,336"
3 Aug 2023,1,6,"17,784,931,563,465,662","3,063"
4 Aug 2023,1,7,"19,526,061,135,589,388","3,359"
5 Aug 2023,1,6,"17,974,484,556,113,962","3,250"
6 Aug 2023,1,7,"17,303,939,419,763,322","3,096"
7 Aug 2023,1,7,"17,193,194,710,310,820","3,071"
8 Aug 2023,1,6,"16,517,476,197,820,768","2,968"
9 Aug 2023,1,7,"14,293,871,702,035,368","2,610"
10 Aug 2023,1,7,"12,900,671,302,895,800","2,398"
11 Aug 2023,1,7,"12,588,357,983,959,996","2,295"
12 Aug 2023,1,6,"12,792,019,522,855,336","2,302"
13 Aug 2023,1,7,"13,731,699,969,967,268","2,498"
14 Aug 2023,1,6,"17,485,268,655,696,172","3,002"
15 Aug 2023,1,7,"18,117,316,470,127,440","3,104"
16 Aug 2023,1,6,"15,982,706,931,514,754","2,734"
17 Aug 2023,1,7,"13,370,663,222,506,972","2,405"
18 Aug 2023,1,7,"11,687,447,885,257,274","2,108"
19 Aug 2023,1,6,"10,166,525,267,938,188","1,889"
20 Aug 2023,1,7,"9,650,840,049,098,276","1,875"
21 Aug 2023,1,6,"9,937,374,695,190,952","1,863"
22 Aug 2023,1,7,"10,620,052,432,405,320","1,930"
23 Aug 2023,1,7,"8,926,103,748,100,611","1,664"
24 Aug 2023,1,7,"10,379,029,193,911,596","1,901"
25 Aug 2023,1,6,"7,222,204,654,730,746","1,444"
26 Aug 2023,1,7,"6,936,444,880,197,854","1,333"
27 Aug 2023,1,7,"5,942,920,192,803,318","1,189"
28 Aug 2023,1,7,"5,723,104,086,209,351","1,068"
29 Aug 2023,1,6,"5,609,949,880,669,167","1,078"
30 Aug 2023,1,7,"4,787,229,410,154,817",932
31 Aug 2023,1,7,"4,030,493,148,431,121",835
1 Sept 2023,1,6,"5,725,986,528,320,208","1,137"
2 Sept 2023,1,7,"7,042,227,955,076,967","1,464"
3 Sept 2023,1,6,"7,254,322,933,512,921","1,496"
4 Sept 2023,1,6,"9,493,908,852,619,076","1,832"
5 Sept 2023,1,6,"9,529,975,513,444,304","1,852"
6 Sept 2023,1,6,"8,085,484,241,299,987","1,622"
7 Sept 2023,1,6,"7,545,473,798,806,110","1,526"
8 Sept 2023,1,7,"7,301,904,903,536,679","1,471"
9 Sept 2023,1,7,"7,290,406,388,570,080","1,427"
10 Sept 2023,1,7,"7,611,012,403,333,912","1,475"
11 Sept 2023,1,7,"7,199,647,567,602,979","1,401"
12 Sept 2023,1,7,"6,862,821,443,462,633","1,431"
13 Sept 2023,1,6,"7,291,885,330,608,395","1,462"
14 Sept 2023,1,6,"7,134,655,510,821,741","1,449"
15 Sept 2023,1,7,"8,607,803,355,792,053","1,663"
16 Sept 2023,1,6,"10,736,991,781,707,212","2,061"
17 Sept 2023,1,7,"11,959,590,840,893,240","2,230"
18 Sept 2023,1,7,"12,136,479,135,776,084","2,318"
19 Sept 2023,1,6,"10,972,545,169,512,756","2,120"
20 Sept 2023,1,6,"7,475,901,525,438,514","1,507"
21 Sept 2023,1,6,"10,946,565,031,092,096","1,968"
22 Sept 2023,1,7,"11,047,139,337,285,396","2,075"
23 Sept 2023,1,6,"10,320,335,155,667,556","1,987"
24 Sept 2023,1,7,"9,807,110,025,412,662","1,917"
25 Sept 2023,1,6,"18,935,398,213,306,330","3,942"
26 Sept 2023,1,6,"15,788,946,242,150,000","3,038"
27 Sept 2023,1,7,"10,676,845,463,350,398","2,041"
28 Sept 2023,1,7,"10,611,279,634,537,248","2,003"
29 Sept 2023,1,6,"17,570,500,715,141,044","3,008"
30 Sept 2023,1,6,"17,142,229,592,770,246","2,942"
1 Oct 2023,1,6,"15,116,208,042,180,660","2,692"
2 Oct 2023,1,7,"15,400,260,078,950,304","2,652"
3 Oct 2023,1,7,"14,122,020,878,530,400","2,439"
4 Oct 2023,1,6,"14,229,614,694,479,908","2,358"
5 Oct 2023,1,6,"21,800,015,509,757,624","3,915"
6 Oct 2023,1,6,"14,198,811,051,737,816","2,356"
7 Oct 2023,1,7,"13,965,398,462,661,080","2,381"
8 Oct 2023,1,7,"15,857,999,260,751,632","2,710"
9 Oct 2023,1,6,"16,394,977,141,080,266","2,860"
10 Oct 2023,1,6,"13,096,959,572,098,496","2,269"
11 Oct 2023,1,7,"8,766,852,163,531,478","1,647"
12 Oct 2023,1,7,"8,780,856,188,695,640","1,587"
13 Oct 2023,1,6,"12,067,113,015,399,626","2,091"
14 Oct 2023,1,7,"14,632,292,174,733,944","2,497"
15 Oct 2023,1,6,"13,034,098,308,337,132","2,241"
16 Oct 2023,1,6,"17,071,333,880,306,096","2,835"